Artist,Type,Releases,# Albums in Catalog,Percentage of Catalog
 Katy Perry,Collaboration,6,11,0.5454545454545454
 Katy Perry,Studio,5,11,0.45454545454545453
10 cc,Box set,1,30,0.03333333333333333
10 cc,Compilation,9,30,0.3
10 cc,Live,2,30,0.06666666666666667
10 cc,Studio,18,30,0.6
2 Chainz,Collaboration,1,8,0.125
2 Chainz,Compilation,1,8,0.125
2 Chainz,Mixtape,2,8,0.25
2 Chainz,Studio,4,8,0.5
3 Doors Down,Compilation,1,10,0.1
3 Doors Down,Extended Play,3,10,0.3
3 Doors Down,Studio,6,10,0.6
4minute,Compilation,1,8,0.125
4minute,Extended Play,7,8,0.875
5 Seconds of Summer,Live,2,5,0.4
5 Seconds of Summer,Studio,3,5,0.6
50 Cent,Compilation,6,44,0.13636363636363635
50 Cent,Mixtape,18,44,0.4090909090909091
50 Cent,Soundtrack,2,44,0.045454545454545456
50 Cent,Studio,18,44,0.4090909090909091
6ix9ine,Mixtape,1,2,0.5
6ix9ine,Studio,1,2,0.5
A R Rahman,Live,1,53,0.018867924528301886
A R Rahman,Soundtrack,48,53,0.9056603773584906
A R Rahman,Studio,4,53,0.07547169811320754
ABBA,Compilation,62,118,0.5254237288135594
ABBA,Live,4,118,0.03389830508474576
ABBA,Other,24,118,0.2033898305084746
ABBA,Remix,2,118,0.01694915254237288
ABBA,Studio,26,118,0.22033898305084745
Aaliyah,Compilation,2,5,0.4
Aaliyah,Studio,3,5,0.6
Abandon All Ships,Studio,3,3,1.0
Ace Hood,Compilation,2,6,0.3333333333333333
Ace Hood,Studio,4,6,0.6666666666666666
Ace of Base,Box set,2,15,0.13333333333333333
Ace of Base,Compilation,6,15,0.4
Ace of Base,Studio,7,15,0.4666666666666667
Afrojack,Studio,1,1,1.0
Akon,Extended Play,1,8,0.125
Akon,Studio,7,8,0.875
Alessia Cara,Studio,2,2,1.0
Alexander Rybak,Studio,4,4,1.0
Alison Krauss,Compilation,4,16,0.25
Alison Krauss,Studio,12,16,0.75
All Time Low,Extended Play,2,10,0.2
All Time Low,Live,1,10,0.1
All Time Low,Studio,7,10,0.7
Aloe Blacc,Extended Play,1,4,0.25
Aloe Blacc,Studio,3,4,0.75
Alphabeat,Studio,3,3,1.0
Alter Bridge,Live,4,10,0.4
Alter Bridge,Studio,6,10,0.6
Amaranthe,Compilation,1,7,0.14285714285714285
Amaranthe,Extended Play,1,7,0.14285714285714285
Amaranthe,Studio,5,7,0.7142857142857143
Amy Winehouse,Live,1,5,0.2
Amy Winehouse,Studio,3,5,0.6
Amy Winehouse,Video,1,5,0.2
Anastacia,Compilation,2,12,0.16666666666666666
Anastacia,Live,1,12,0.08333333333333333
Anastacia,Studio,7,12,0.5833333333333334
Anastacia,Video,2,12,0.16666666666666666
Anberlin,Compilation,3,10,0.3
Anberlin,Studio,7,10,0.7
Andrea Bocelli,Compilation,4,36,0.1111111111111111
Andrea Bocelli,Live,3,36,0.08333333333333333
Andrea Bocelli,Other,2,36,0.05555555555555555
Andrea Bocelli,Studio,16,36,0.4444444444444444
Andrea Bocelli,Video,11,36,0.3055555555555556
Angels & Airwaves,Studio,5,5,1.0
Anggun,Compilation,3,18,0.16666666666666666
Anggun,Other,3,18,0.16666666666666666
Anggun,Soundtrack,1,18,0.05555555555555555
Anggun,Studio,11,18,0.6111111111111112
Apink,Extended Play,7,8,0.875
Apink,Other,1,8,0.125
Apocalyptica,Compilation,2,13,0.15384615384615385
Apocalyptica,Live,1,13,0.07692307692307693
Apocalyptica,Soundtrack,2,13,0.15384615384615385
Apocalyptica,Studio,8,13,0.6153846153846154
Arcade Fire,Studio,5,5,1.0
Ariana Grande,Compilation,4,10,0.4
Ariana Grande,Soundtrack,1,10,0.1
Ariana Grande,Studio,5,10,0.5
Armin Van Buuren,Compilation,1,7,0.14285714285714285
Armin Van Buuren,Studio,6,7,0.8571428571428571
Arnaldo Antunes,Compilation,3,25,0.12
Arnaldo Antunes,Live,7,25,0.28
Arnaldo Antunes,Studio,15,25,0.6
Art Garfunkel,Compilation,18,39,0.46153846153846156
Art Garfunkel,Live,5,39,0.1282051282051282
Art Garfunkel,Soundtrack,1,39,0.02564102564102564
Art Garfunkel,Studio,15,39,0.38461538461538464
Asher Roth,Studio,2,2,1.0
Ashes Divide,Studio,1,1,1.0
Ashlee Simpson,Compilation,2,12,0.16666666666666666
Ashlee Simpson,Studio,10,12,0.8333333333333334
Atreyu,Compilation,1,9,0.1111111111111111
Atreyu,Studio,7,9,0.7777777777777778
Atreyu,Tribute,1,9,0.1111111111111111
Audioslave,Studio,3,3,1.0
August Burns Red,Live,1,9,0.1111111111111111
August Burns Red,Studio,8,9,0.8888888888888888
Aura Dione,Studio,2,2,1.0
Avenged Sevenfold,Studio,7,7,1.0
Avicii,Extended Play,3,6,0.5
Avicii,Studio,3,6,0.5
Backstreet Boys,Compilation,5,16,0.3125
Backstreet Boys,Live,2,16,0.125
Backstreet Boys,Studio,9,16,0.5625
Barenaked Ladies,Compilation,3,23,0.13043478260869565
Barenaked Ladies,Live,4,23,0.17391304347826086
Barenaked Ladies,Studio,16,23,0.6956521739130435
Bee Gees,Compilation,16,44,0.36363636363636365
Bee Gees,Extended Play,2,44,0.045454545454545456
Bee Gees,Live,2,44,0.045454545454545456
Bee Gees,Soundtrack,2,44,0.045454545454545456
Bee Gees,Studio,22,44,0.5
Belinda Peregrín,Collaboration,8,21,0.38095238095238093
Belinda Peregrín,Other,9,21,0.42857142857142855
Belinda Peregrín,Studio,4,21,0.19047619047619047
Beni Arashiro,Live,4,7,0.5714285714285714
Beni Arashiro,Other,3,7,0.42857142857142855
Benny Benassi,Compilation,10,16,0.625
Benny Benassi,Studio,6,16,0.375
Big Sean,Mixtape,2,7,0.2857142857142857
Big Sean,Studio,5,7,0.7142857142857143
Big Time Rush,Extended Play,1,4,0.25
Big Time Rush,Studio,3,4,0.75
Björk,Box set,4,48,0.08333333333333333
Björk,Collaboration,2,48,0.041666666666666664
Björk,Compilation,5,48,0.10416666666666667
Björk,Live,7,48,0.14583333333333334
Björk,Remix,5,48,0.10416666666666667
Björk,Soundtrack,2,48,0.041666666666666664
Björk,Studio,13,48,0.2708333333333333
Björk,Video,10,48,0.20833333333333334
Black Tide,Extended Play,4,7,0.5714285714285714
Black Tide,Studio,3,7,0.42857142857142855
Black Veil Brides,Extended Play,1,6,0.16666666666666666
Black Veil Brides,Studio,5,6,0.8333333333333334
Blackpink,Extended Play,3,4,0.75
Blackpink,Studio,1,4,0.25
Blink182,Compilation,2,13,0.15384615384615385
Blink182,Live,1,13,0.07692307692307693
Blink182,Studio,7,13,0.5384615384615384
Blink182,Video,3,13,0.23076923076923078
Bloodhound Gang,Compilation,1,6,0.16666666666666666
Bloodhound Gang,Studio,5,6,0.8333333333333334
Bloom 06,Studio,2,2,1.0
Blue October,Live,4,13,0.3076923076923077
Blue October,Studio,9,13,0.6923076923076923
Bob Marley,Box set,2,31,0.06451612903225806
Bob Marley,Compilation,8,31,0.25806451612903225
Bob Marley,Live,5,31,0.16129032258064516
Bob Marley,Remix,3,31,0.0967741935483871
Bob Marley,Studio,13,31,0.41935483870967744
Bob Sinclar,Remix,1,5,0.2
Bob Sinclar,Studio,4,5,0.8
Bobby McFerrin,Compilation,4,14,0.2857142857142857
Bobby McFerrin,Live,3,14,0.21428571428571427
Bobby McFerrin,Soundtrack,1,14,0.07142857142857142
Bobby McFerrin,Studio,6,14,0.42857142857142855
Bon Jovi,Compilation,6,49,0.12244897959183673
Bon Jovi,Live,3,49,0.061224489795918366
Bon Jovi,Other,12,49,0.24489795918367346
Bon Jovi,Studio,14,49,0.2857142857142857
Bon Jovi,Video,14,49,0.2857142857142857
Bone Thugs-n-Harmony,Compilation,7,18,0.3888888888888889
Bone Thugs-n-Harmony,Studio,11,18,0.6111111111111112
Boyzone,Compilation,14,48,0.2916666666666667
Boyzone,Cover,8,48,0.16666666666666666
Boyzone,Studio,26,48,0.5416666666666666
Breaking Benjamin,Compilation,1,7,0.14285714285714285
Breaking Benjamin,Studio,6,7,0.8571428571428571
Bridgit Mendler,Extended Play,2,3,0.6666666666666666
Bridgit Mendler,Studio,1,3,0.3333333333333333
Bryan Adams,Collaboration,7,32,0.21875
Bryan Adams,Compilation,5,32,0.15625
Bryan Adams,Live,5,32,0.15625
Bryan Adams,Soundtrack,1,32,0.03125
Bryan Adams,Studio,14,32,0.4375
Buckcherry,Extended Play,1,11,0.09090909090909091
Buckcherry,Live,1,11,0.09090909090909091
Buckcherry,Studio,8,11,0.7272727272727273
Buckcherry,Video,1,11,0.09090909090909091
Bullet for My Valentine,Live,4,4,1.0
Bun B,Compilation,2,13,0.15384615384615385
Bun B,Studio,11,13,0.8461538461538461
Busta Rhymes,Compilation,4,6,0.6666666666666666
Busta Rhymes,Studio,2,6,0.3333333333333333
Butthole Surfers,Compilation,3,13,0.23076923076923078
Butthole Surfers,Live,2,13,0.15384615384615385
Butthole Surfers,Studio,8,13,0.6153846153846154
Carly Rae Jepsen,Compilation,2,8,0.25
Carly Rae Jepsen,Extended Play,2,8,0.25
Carly Rae Jepsen,Studio,4,8,0.5
Carrie Underwood,Collaboration,5,18,0.2777777777777778
Carrie Underwood,Compilation,1,18,0.05555555555555555
Carrie Underwood,Extended Play,5,18,0.2777777777777778
Carrie Underwood,Studio,6,18,0.3333333333333333
Carrie Underwood,Video,1,18,0.05555555555555555
Cascada,Compilation,4,9,0.4444444444444444
Cascada,Remix,1,9,0.1111111111111111
Cascada,Studio,4,9,0.4444444444444444
Cash Cash,Studio,4,4,1.0
Cassadee Pope,Studio,3,3,1.0
Cassper Nyovest,Studio,3,3,1.0
Chamillionaire,Collaboration,2,8,0.25
Chamillionaire,Mixtape,4,8,0.5
Chamillionaire,Studio,2,8,0.25
Charles Aznavour,Collaboration,1,12,0.08333333333333333
Charles Aznavour,Compilation,1,12,0.08333333333333333
Charles Aznavour,Studio,10,12,0.8333333333333334
Chenoa,Other,1,5,0.2
Chenoa,Studio,4,5,0.8
Cher,Compilation,8,38,0.21052631578947367
Cher,Soundtrack,4,38,0.10526315789473684
Cher,Studio,26,38,0.6842105263157895
Cher Lloyd,Studio,2,2,1.0
Chester French,Studio,1,1,1.0
Children of Bodom,Compilation,3,16,0.1875
Children of Bodom,Extended Play,1,16,0.0625
Children of Bodom,Live,2,16,0.125
Children of Bodom,Studio,10,16,0.625
Chris Cornell,Compilation,6,30,0.2
Chris Cornell,Extended Play,7,30,0.23333333333333334
Chris Cornell,Live,3,30,0.1
Chris Cornell,Studio,14,30,0.4666666666666667
Chris Daughtry,Compilation,1,6,0.16666666666666666
Chris Daughtry,Studio,5,6,0.8333333333333334
Chris Stapleton,Studio,3,3,1.0
Christina Milian,Other,3,6,0.5
Christina Milian,Studio,3,6,0.5
Chumbawamba,Other,4,18,0.2222222222222222
Chumbawamba,Studio,14,18,0.7777777777777778
Ciara,Studio,7,8,0.875
Ciara,Video,1,8,0.125
Cinema Bizarre,Studio,3,3,1.0
Coal Chamber,Compilation,3,7,0.42857142857142855
Coal Chamber,Studio,4,7,0.5714285714285714
Colbie Caillat,Studio,6,6,1.0
Colby O'Donis,Studio,8,8,1.0
Coldplay,Compilation,1,12,0.08333333333333333
Coldplay,Extended Play,11,12,0.9166666666666666
Counting Crows,Compilation,2,13,0.15384615384615385
Counting Crows,Live,4,13,0.3076923076923077
Counting Crows,Studio,7,13,0.5384615384615384
Craig David,Compilation,2,9,0.2222222222222222
Craig David,Studio,7,9,0.7777777777777778
Crashdïet,Extended Play,1,5,0.2
Crashdïet,Studio,4,5,0.8
Crazy Frog,Studio,3,3,1.0
Crystal Castles,Extended Play,3,7,0.42857142857142855
Crystal Castles,Studio,4,7,0.5714285714285714
Crystal Kay,Compilation,4,14,0.2857142857142857
Crystal Kay,Studio,10,14,0.7142857142857143
Curren$y,Collaboration,5,19,0.2631578947368421
Curren$y,Compilation,1,19,0.05263157894736842
Curren$y,Mixtape,5,19,0.2631578947368421
Curren$y,Studio,8,19,0.42105263157894735
Cut Copy,Extended Play,1,7,0.14285714285714285
Cut Copy,Other,1,7,0.14285714285714285
Cut Copy,Studio,5,7,0.7142857142857143
Cyndi Lauper,Compilation,8,20,0.4
Cyndi Lauper,Studio,12,20,0.6
Cássia Eller,Compilation,2,13,0.15384615384615385
Cássia Eller,Extended Play,1,13,0.07692307692307693
Cássia Eller,Live,4,13,0.3076923076923077
Cássia Eller,Studio,6,13,0.46153846153846156
D12,Compilation,2,4,0.5
D12,Studio,2,4,0.5
DJ Khaled,Studio,11,11,1.0
DJ Snake,Studio,1,1,1.0
DNCE,Extended Play,1,2,0.5
DNCE,Studio,1,2,0.5
Daddy Yankee,Compilation,3,13,0.23076923076923078
Daddy Yankee,Live,2,13,0.15384615384615385
Daddy Yankee,Soundtrack,1,13,0.07692307692307693
Daddy Yankee,Studio,7,13,0.5384615384615384
Daniel Merriweather,Studio,1,1,1.0
Dark Tranquility,Compilation,3,14,0.21428571428571427
Dark Tranquility,Studio,11,14,0.7857142857142857
Darude,Studio,4,4,1.0
Dave Matthews Band,Compilation,2,20,0.1
Dave Matthews Band,Extended Play,1,20,0.05
Dave Matthews Band,Studio,9,20,0.45
Dave Matthews Band,Video,8,20,0.4
David Banner,Mixtape,1,7,0.14285714285714285
David Banner,Studio,6,7,0.8571428571428571
David Bisbal,Compilation,1,5,0.2
David Bisbal,Studio,4,5,0.8
David Guetta,Compilation,1,8,0.125
David Guetta,Studio,7,8,0.875
David Nail,Studio,4,4,1.0
Deadmau5,Compilation,10,27,0.37037037037037035
Deadmau5,Extended Play,3,27,0.1111111111111111
Deadmau5,Other,6,27,0.2222222222222222
Deadmau5,Studio,8,27,0.2962962962962963
Debbie Harry,Compilation,14,36,0.3888888888888889
Debbie Harry,Live,3,36,0.08333333333333333
Debbie Harry,Remix,3,36,0.08333333333333333
Debbie Harry,Studio,16,36,0.4444444444444444
Deep Purple,Compilation,23,90,0.25555555555555554
Deep Purple,Live,31,90,0.34444444444444444
Deep Purple,Studio,20,90,0.2222222222222222
Deep Purple,Video,16,90,0.17777777777777778
Demi Lovato,Studio,6,6,1.0
Depeche Mode,Compilation,8,43,0.18604651162790697
Depeche Mode,Live,4,43,0.09302325581395349
Depeche Mode,Studio,14,43,0.32558139534883723
Depeche Mode,Tribute,4,43,0.09302325581395349
Depeche Mode,Video,13,43,0.3023255813953488
Desiigner,Mixtape,1,1,1.0
Dido,Extended Play,1,1,1.0
Die Antwoord,Extended Play,1,6,0.16666666666666666
Die Antwoord,Mixtape,1,6,0.16666666666666666
Die Antwoord,Studio,4,6,0.6666666666666666
Dierks Bentley,Compilation,1,10,0.1
Dierks Bentley,Studio,9,10,0.9
Dire Straits,Compilation,3,12,0.25
Dire Straits,Live,3,12,0.25
Dire Straits,Studio,6,12,0.5
Dizzee Rascal,Studio,6,6,1.0
Dolly Parton,Compilation,18,88,0.20454545454545456
Dolly Parton,Live,3,88,0.03409090909090909
Dolly Parton,Soundtrack,4,88,0.045454545454545456
Dolly Parton,Studio,63,88,0.7159090909090909
Dolores O'Riordan,Compilation,3,17,0.17647058823529413
Dolores O'Riordan,Live,1,17,0.058823529411764705
Dolores O'Riordan,Studio,10,17,0.5882352941176471
Dolores O'Riordan,Video,3,17,0.17647058823529413
Don Omar,Collaboration,5,15,0.3333333333333333
Don Omar,Live,4,15,0.26666666666666666
Don Omar,Studio,6,15,0.4
Donna Lewis,Collaboration,1,5,0.2
Donna Lewis,Studio,4,5,0.8
Dr. Dre,Collaboration,16,36,0.4444444444444444
Dr. Dre,Compilation,13,36,0.3611111111111111
Dr. Dre,Extended Play,1,36,0.027777777777777776
Dr. Dre,Studio,6,36,0.16666666666666666
DragonForce,Compilation,1,10,0.1
DragonForce,Live,2,10,0.2
DragonForce,Studio,7,10,0.7
Dragonette,Compilation,1,5,0.2
Dragonette,Studio,4,5,0.8
Drake Bell,Extended Play,1,5,0.2
Drake Bell,Soundtrack,1,5,0.2
Drake Bell,Studio,3,5,0.6
Duck Sauce,Compilation,1,8,0.125
Duck Sauce,Studio,7,8,0.875
Dulce Maria,Compilation,4,17,0.23529411764705882
Dulce Maria,Live,4,17,0.23529411764705882
Dulce Maria,Other,3,17,0.17647058823529413
Dulce Maria,Video,6,17,0.35294117647058826
Duran Duran,Compilation,10,37,0.2702702702702703
Duran Duran,Live,3,37,0.08108108108108109
Duran Duran,Remix,10,37,0.2702702702702703
Duran Duran,Studio,14,37,0.3783783783783784
Easton Corbin,Studio,3,3,1.0
Eiffel 65,Studio,2,2,1.0
Elena Paparizou,Compilation,10,32,0.3125
Elena Paparizou,Extended Play,12,32,0.375
Elena Paparizou,Other,4,32,0.125
Elena Paparizou,Studio,6,32,0.1875
Ellie Goulding,Extended Play,2,6,0.3333333333333333
Ellie Goulding,Studio,4,6,0.6666666666666666
Elton John,Compilation,18,75,0.24
Elton John,Live,5,75,0.06666666666666667
Elton John,Other,4,75,0.05333333333333334
Elton John,Soundtrack,6,75,0.08
Elton John,Studio,31,75,0.41333333333333333
Elton John,Video,11,75,0.14666666666666667
Emily Osment,Extended Play,1,2,0.5
Emily Osment,Studio,1,2,0.5
Eminem,Collaboration,66,120,0.55
Eminem,Compilation,14,120,0.11666666666666667
Eminem,Extended Play,2,120,0.016666666666666666
Eminem,Soundtrack,10,120,0.08333333333333333
Eminem,Studio,24,120,0.2
Eminem,Video,4,120,0.03333333333333333
Emma Bunton,Compilation,1,11,0.09090909090909091
Emma Bunton,Studio,7,11,0.6363636363636364
Emma Bunton,Video,3,11,0.2727272727272727
Emmelie de Forest,Extended Play,1,1,1.0
Enrique Iglesias,Compilation,12,60,0.2
Enrique Iglesias,Live,1,60,0.016666666666666666
Enrique Iglesias,Studio,45,60,0.75
Enrique Iglesias,Video,2,60,0.03333333333333333
Enter Shikari,Compilation,2,14,0.14285714285714285
Enter Shikari,Live,6,14,0.42857142857142855
Enter Shikari,Remix,1,14,0.07142857142857142
Enter Shikari,Studio,5,14,0.35714285714285715
Enya,Box set,2,41,0.04878048780487805
Enya,Compilation,10,41,0.24390243902439024
Enya,Live,3,41,0.07317073170731707
Enya,Soundtrack,2,41,0.04878048780487805
Enya,Studio,24,41,0.5853658536585366
Eros Ramazzotti,Compilation,2,4,0.5
Eros Ramazzotti,Live,2,4,0.5
Erykah Badu,Other,3,8,0.375
Erykah Badu,Studio,5,8,0.625
Escape the Fate,Extended Play,3,9,0.3333333333333333
Escape the Fate,Studio,6,9,0.6666666666666666
Evanescence,Live,2,8,0.25
Evanescence,Other,2,8,0.25
Evanescence,Studio,4,8,0.5
Fabolous,Mixtape,7,13,0.5384615384615384
Fabolous,Studio,6,13,0.46153846153846156
Faithless,Compilation,3,15,0.2
Faithless,Remix,6,15,0.4
Faithless,Studio,6,15,0.4
Fall Out Boy,Compilation,1,18,0.05555555555555555
Fall Out Boy,Extended Play,7,18,0.3888888888888889
Fall Out Boy,Live,1,18,0.05555555555555555
Fall Out Boy,Other,1,18,0.05555555555555555
Fall Out Boy,Remix,1,18,0.05555555555555555
Fall Out Boy,Studio,7,18,0.3888888888888889
Far East Movement,Studio,3,3,1.0
Fever Ray,Remix,2,11,0.18181818181818182
Fever Ray,Soundtrack,1,11,0.09090909090909091
Fever Ray,Studio,7,11,0.6363636363636364
Fever Ray,Video,1,11,0.09090909090909091
Finger Eleven,Compilation,1,8,0.125
Finger Eleven,Studio,7,8,0.875
Fish Leong,Compilation,2,14,0.14285714285714285
Fish Leong,Studio,12,14,0.8571428571428571
Five for Fighting,Live,1,7,0.14285714285714285
Five for Fighting,Studio,6,7,0.8571428571428571
Flo Rida,Studio,4,4,1.0
Florence Welch,Live,2,6,0.3333333333333333
Florence Welch,Studio,4,6,0.6666666666666666
Florence and the Machine,Live,2,6,0.3333333333333333
Florence and the Machine,Studio,4,6,0.6666666666666666
Frankie Goes to Hollywood,Compilation,10,12,0.8333333333333334
Frankie Goes to Hollywood,Studio,2,12,0.16666666666666666
French Montana,Collaboration,2,17,0.11764705882352941
French Montana,Compilation,3,17,0.17647058823529413
French Montana,Mixtape,10,17,0.5882352941176471
French Montana,Studio,2,17,0.11764705882352941
G.NA,Collaboration,1,2,0.5
G.NA,Studio,1,2,0.5
Gary Allan,Compilation,2,11,0.18181818181818182
Gary Allan,Studio,9,11,0.8181818181818182
George Benson,Compilation,5,41,0.12195121951219512
George Benson,Live,2,41,0.04878048780487805
George Benson,Studio,34,41,0.8292682926829268
George Harrison,Box set,6,36,0.16666666666666666
George Harrison,Collaboration,3,36,0.08333333333333333
George Harrison,Compilation,5,36,0.1388888888888889
George Harrison,Live,8,36,0.2222222222222222
George Harrison,Studio,14,36,0.3888888888888889
George Michael,Compilation,5,15,0.3333333333333333
George Michael,Live,3,15,0.2
George Michael,Studio,7,15,0.4666666666666667
George Strait,Box set,2,51,0.0392156862745098
George Strait,Compilation,12,51,0.23529411764705882
George Strait,Live,3,51,0.058823529411764705
George Strait,Other,4,51,0.0784313725490196
George Strait,Studio,30,51,0.5882352941176471
Ghostface Killah,Collaboration,13,44,0.29545454545454547
